c:\users\oskar\source\repos\sfml-project\obj\x86-debug\vc141.pdb
c:\users\oskar\source\repos\sfml-project\obj\x86-debug\vc141.idb
c:\users\oskar\source\repos\sfml-project\obj\x86-debug\game.obj
c:\users\oskar\source\repos\sfml-project\obj\x86-debug\testtowers.obj
c:\users\oskar\source\repos\sfml-project\obj\x86-debug\towerone.obj
c:\users\oskar\source\repos\sfml-project\obj\x86-debug\towers.obj
c:\users\oscar lang\source\repos\sfml project\obj\x86-debug\game.obj
c:\users\oscar lang\source\repos\sfml project\obj\x86-debug\testtowers.obj
c:\users\oscar lang\source\repos\sfml project\obj\x86-debug\towerone.obj
c:\users\oscar lang\source\repos\sfml project\obj\x86-debug\towers.obj
c:\users\oscar lang\source\repos\sfml project\obj\x86-debug\vc141.idb
c:\users\oscar lang\source\repos\sfml project\obj\x86-debug\vc141.pdb
c:\users\oscar lang\source\repos\sfml project\bin\x86-debug\sfml project.pdb
c:\users\oscar lang\source\repos\sfml project\obj\x86-debug\sfml project.tlog\cl.command.1.tlog
c:\users\oscar lang\source\repos\sfml project\obj\x86-debug\sfml project.tlog\cl.read.1.tlog
c:\users\oscar lang\source\repos\sfml project\obj\x86-debug\sfml project.tlog\cl.write.1.tlog
c:\users\oscar lang\source\repos\sfml project\obj\x86-debug\sfml project.tlog\link-cvtres.read.1.tlog
c:\users\oscar lang\source\repos\sfml project\obj\x86-debug\sfml project.tlog\link-cvtres.write.1.tlog
c:\users\oscar lang\source\repos\sfml project\obj\x86-debug\sfml project.tlog\link-rc.read.1.tlog
c:\users\oscar lang\source\repos\sfml project\obj\x86-debug\sfml project.tlog\link-rc.write.1.tlog
c:\users\oscar lang\source\repos\sfml project\obj\x86-debug\sfml project.tlog\link.command.1.tlog
c:\users\oscar lang\source\repos\sfml project\obj\x86-debug\sfml project.tlog\link.read.1.tlog
c:\users\oscar lang\source\repos\sfml project\obj\x86-debug\sfml project.tlog\link.write.1.tlog
